CVLI,CVP,FRICCAO_ARMAS,FRICCAO_DROGAS,OUTROS,bairro
0.102623895,0.15937234,0.0,0.0,0.0,CAUCAIA
0.06043023,0.0,0.0,0.0,0.0,CAJAZEIRAS
0.054244697,0.07304372,0.0,0.0,0.0,MESSEJANA
0.04850412,0.09172073,0.0,0.0,0.0,VILA VELHA
0.03239674,0.0028871894,0.0,0.0,0.0,COAÇU
0.024749074,0.014759153,0.0,0.0,0.0,QUINTINO CUNHA
0.023497652,0.06917606,0.0,0.0,0.0,ANTÔNIO BEZERRA
0.021917386,0.09964332,0.0,0.0,0.0,GENIBAÚ
0.020675503,0.049802452,0.0,0.0,0.0,PAUPINA
0.019721253,0.043305054,0.0,9.612739e-05,2.2548717e-05,TABAPUÁ
0.019169902,0.04715082,0.0,0.0,0.0,BARRA DO CEARÁ
0.018915702,0.036724806,0.0,0.0,0.0,LAGOA REDONDA
0.018794956,0.0043278337,0.0,0.0,0.0,IPARANA
0.01850107,0.0,0.0,0.0,0.0,CURIÓ
0.018465836,0.0,7.3129777e-06,0.0,0.0,PARQUE IRACEMA
0.017936733,0.0,0.0,0.0,0.0,GUAJERU
0.01785362,0.0039752424,0.0,0.0,0.0,PARQUE LEBLON
0.017847266,0.08301507,0.0,0.0,0.0,PREFEITO JOSÉ WALTER
0.01771797,0.04116872,0.0,0.0,0.0,JARDIM IRACEMA
0.01749658,0.055126518,0.0,0.0,0.0,ITAITINGA
0.017381188,0.0,0.0,0.0,0.0,SÃO BENTO
0.017358577,0.053844288,0.0,3.5999343e-05,2.248818e-05,CONJUNTO CEARÁ II
0.017322777,0.06201315,0.0,0.0,0.0,JANGURUSSU
0.01724555,0.034081936,0.0,0.0,0.0,CAMBEBA
0.017078342,0.0,0.0,0.0,0.0,PRAIA DO FUTURO II
0.01630634,0.08845472,0.0,0.0,3.0111521e-05,MARACANAÚ
0.016231433,0.07303037,0.0,0.0,1.8267892e-06,SIQUEIRA
