cidade,bairro,1,2,3,4,5,6,7,8,9,10,11,12
Fortaleza,AEROLÂNDIA,1.3012048192771084,0.6506024096385542,0.0,1.3012048192771084,0.6506024096385542,0.0,1.9518072289156627,0.0,0.6506024096385542,0.8674698795180723,0.9759036144578314,0.6506024096385542
Fortaleza,AEROPORTO,0.0,0.7142857142857143,1.4285714285714286,0.7142857142857143,0.7142857142857143,0.0,2.142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,1.4285714285714286
Fortaleza,ALDEOTA,0.0,1.6,0.8,0.0,0.8,0.8,0.8,0.8,0.8,0.0,1.6,0.0
Fortaleza,ALTO DA BALANÇA,0.0,0.9615384615384615,1.1538461538461537,0.0,1.1538461538461537,0.0,0.0,0.0,1.1538461538461537,0.0,0.0,0.5769230769230769
Fortaleza,AMADEU FURTADO,0.0,1.7142857142857142,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.0,0.5714285714285714
Fortaleza,ANCURI,0.0,0.8888888888888888,0.8888888888888888,0.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.7777777777777777,0.0,0.0
Fortaleza,ANTÔNIO BEZERRA,0.8048780487804879,0.0,1.0731707317073171,1.0731707317073171,1.878048780487805,0.5365853658536586,0.894308943089431,1.0731707317073171,1.0731707317073171,0.7154471544715447,0.8048780487804879,1.0731707317073171
Fortaleza,ARACAPÉ,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.7894736842105263,1.0526315789473684,0.7894736842105263,1.5789473684210527,0.0,0.0,1.5789473684210527,1.0526315789473684
Fortaleza,AUTRAN NUNES,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
Fortaleza,BARRA DO CEARÁ,1.2177589852008457,0.6088794926004228,0.9133192389006344,0.7610993657505286,1.3699788583509516,0.8372093023255814,0.9894291754756872,0.9133192389006344,1.1416490486257929,0.7103594080338268,1.1162790697674418,1.4207188160676536
Fortaleza,BARROSO,0.9125475285171104,1.0950570342205326,0.8212927756653994,0.958174904942966,1.3688212927756656,1.3688212927756656,0.7300380228136882,0.7300380228136882,1.0950570342205326,1.0950570342205326,1.0950570342205326,0.7300380228136882
Fortaleza,BELA VISTA,0.0,1.0909090909090908,0.0,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,1.4545454545454546,0.0
Fortaleza,BENFICA,0.0,0.8571428571428571,0.0,0.8571428571428571,0.8571428571428571,0.0,1.7142857142857142,0.0,0.0,0.8571428571428571,0.0,0.8571428571428571
Fortaleza,BOA VISTA/CASTELÃO,0.6060606060606061,0.8080808080808081,0.6060606060606061,0.9090909090909092,1.5151515151515151,1.0101010101010102,1.8181818181818183,0.9090909090909092,0.6060606060606061,1.2121212121212122,0.0,0.0
Fortaleza,BOM FUTURO,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0
Fortaleza,BOM JARDIM,1.070631970260223,0.5353159851301115,1.070631970260223,1.2044609665427508,0.5353159851301115,0.5353159851301115,0.5353159851301115,0.8921933085501859,0.8029739776951673,1.070631970260223,1.070631970260223,2.676579925650558
Fortaleza,BONSUCESSO,0.6233766233766234,1.4545454545454546,1.4545454545454546,0.6233766233766234,0.6233766233766234,1.5584415584415583,0.7792207792207791,1.0389610389610389,1.5584415584415583,1.0389610389610389,0.6233766233766234,0.6233766233766234
